# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371182133000 4593 3cccce0c484850259865f0c2e02fd7df4ccd54db /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/RestTask.class
1371011612000 529 11e0189f0e27bd5f1f1de1424d8914ee5d2133be /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$string.class
1371013595000 1527 e1a8003ef4f7a1a6ccfeb5823cf332047533714f /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/MainActivity.class
1371011612000 509 35e282fa48e800456a31c8871d8332a6386828e2 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$id.class
1370730932000 428 7efe4070d71e5ae6abe2c070cd122a10a15ab3b0 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$drawable.class
1371013595000 1155 93355afa7dcd87a4ab26e88889383be989e35b26 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/TransLocAPI.class
1371011612000 424 64144db46ff355e9cfeb9092b6a79be2f044d411 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$layout.class
1370730586000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/libs/android-support-v4.jar
1371011612000 747 4017ff6a3ffa4e5aaf56e255684cf8f39cdbc4a6 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R.class
1370730932000 359 dcfc7ad826760346848efa3bfc5a24d7ab1686d8 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/BuildConfig.class
1370730932000 482 bcd8be07e07c9270b69e709c56d65007394334b2 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$dimen.class
1371011612000 452 4b4af379955625db74c66143858a6e0ae3b7488f /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$style.class
1371011612000 409 c1b7e011fe8bab87fafe61902ed42f27cca87f72 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$menu.class
1370730932000 361 bd4b0e09936328dd89507428edf638ec2efd5ef8 /Users/intern/AndroidStudioProjects/BusNotificationProject/BusNotification/build/classes/release/com/iybus/busnotification/R$attr.class
